source,destination,,
PLAN_opena8_Telephone.md,docs/PLAN_opena8_Telephone.md,,
quickstart.sh,scripts/quickstart.sh,,
MASTER_PLAN_ALL_AGENTS.md,docs/MASTER_PLAN_ALL_AGENTS.md,,
SPRINT_UPDATE_2025-11-08.md,docs/SPRINT_UPDATE_2025-11-08.md,,
PLAN_opena18_Trading.md,docs/PLAN_opena18_Trading.md,,
PLAN_opena17_LocalArchive.md,docs/PLAN_opena17_LocalArchive.md,,
ARCHITECTURE.md,docs/ARCHITECTURE.md,,
verify_phase_4.sh,scripts/verify_phase_4.sh,,
create_agents.py,src/pkg/create_agents.py,,
JWT_AUTHENTICATION_GUIDE.md,docs/JWT_AUTHENTICATION_GUIDE.md,,
PHASE_5_IMPLEMENTATION_COMPLETE.md,docs/PHASE_5_IMPLEMENTATION_COMPLETE.md,,
PHASE_4_1_FINAL_STATUS_REPORT.md,docs/PHASE_4_1_FINAL_STATUS_REPORT.md,,
PLAN_opena12_Influencer.md,docs/PLAN_opena12_Influencer.md,,
PROJECT_COMPLETE.md,docs/PROJECT_COMPLETE.md,,
AGENT_STRUCTURE_PLAN.md,docs/AGENT_STRUCTURE_PLAN.md,,
DAILY_PROGRESS_NOV09.md,docs/DAILY_PROGRESS_NOV09.md,,
PLAN_opena9_TelephoneCall.md,docs/PLAN_opena9_TelephoneCall.md,,
PLAN_opena16_Homepage.md,docs/PLAN_opena16_Homepage.md,,
PHASE_4_SUMMARY.md,docs/PHASE_4_SUMMARY.md,,
PHASE_5_FINAL_STATUS.md,docs/PHASE_5_FINAL_STATUS.md,,
PHASE_2_COMPLETION.md,docs/PHASE_2_COMPLETION.md,,
PHASE_3_COMPLETION.md,docs/PHASE_3_COMPLETION.md,,
portier_fs_bridge.py,src/pkg/portier_fs_bridge.py,,
PLAN_opena13_Calendar.md,docs/PLAN_opena13_Calendar.md,,
PHASE_4_1_EXECUTIVE_SUMMARY.md,docs/PHASE_4_1_EXECUTIVE_SUMMARY.md,,
DEPLOYMENT_CHECKLIST.md,docs/DEPLOYMENT_CHECKLIST.md,,
PLAN_opena14_HTML.md,docs/PLAN_opena14_HTML.md,,
PLAN_opena4_VSCode.md,docs/PLAN_opena4_VSCode.md,,
PLAN_opena5_Browser.md,docs/PLAN_opena5_Browser.md,,
PROJECT_COMPLETION_SUMMARY.md,docs/PROJECT_COMPLETION_SUMMARY.md,,
PLAN_opena10_Unlock.md,docs/PLAN_opena10_Unlock.md,,
violations_report.md,docs/violations_report.md,,
PHASE_4_PRODUCTION_READY.md,docs/PHASE_4_PRODUCTION_READY.md,,
STRUCTURE_AUDIT_2025-11-08.md,docs/STRUCTURE_AUDIT_2025-11-08.md,,
PHASE_4_1_DEPLOYMENT_CHECKLIST.md,docs/PHASE_4_1_DEPLOYMENT_CHECKLIST.md,,
path_index.json,configs/path_index.json,,
PHASE_4_COMPLETION.md,docs/PHASE_4_COMPLETION.md,,
19.dashboard_agent/main_opena13_calendar.py,src/pkg/main_opena13_calendar.py,,
19.dashboard_agent/main_opena5_browser.py,src/pkg/main_opena5_browser.py,,
19.dashboard_agent/bridge_tokens.json,configs/bridge_tokens.json,,
19.dashboard_agent/main_opena11_social_media.py,src/pkg/main_opena11_social_media.py,,
19.dashboard_agent/config.py,src/pkg/config.py,,
19.dashboard_agent/ui_index.html,assets/ui_index.html,,
19.dashboard_agent/pdi_core.py,src/pkg/pdi_core.py,,
19.dashboard_agent/background_poller.py,src/pkg/background_poller.py,,
19.dashboard_agent/main_kordp.py,src/pkg/main_kordp.py,,
19.dashboard_agent/main_opena17_analytics.py,src/pkg/main_opena17_analytics.py,,
19.dashboard_agent/main_opena15_shop.py,src/pkg/main_opena15_shop.py,,
19.dashboard_agent/main_opena_finance.py,src/pkg/main_opena_finance.py,,
19.dashboard_agent/bridge_schema.json,configs/bridge_schema.json,,
19.dashboard_agent/main_opena8_telephone.py,src/pkg/main_opena8_telephone.py,,
19.dashboard_agent/start_opena2.sh,scripts/start_opena2.sh,,
19.dashboard_agent/main_opena16_crm.py,src/pkg/main_opena16_crm.py,,
19.dashboard_agent/main_opena4_telegram.py,src/pkg/main_opena4_telegram.py,,
19.dashboard_agent/jwt_auth.py,src/pkg/jwt_auth.py,,
19.dashboard_agent/agent_registry_opena1.py,src/pkg/agent_registry_opena1.py,,
19.dashboard_agent/README.md,docs/README.md,,
19.dashboard_agent/sse_bus.py,src/pkg/sse_bus.py,,
19.dashboard_agent/main_opena9_call_tracking.py,src/pkg/main_opena9_call_tracking.py,,
19.dashboard_agent/browser_selenium.py,src/pkg/browser_selenium.py,,
19.dashboard_agent/bridge_api.py,src/pkg/bridge_api.py,,
19.dashboard_agent/main_opena6_email.py,src/pkg/main_opena6_email.py,,
19.dashboard_agent/openwebui_adapter.py,src/pkg/openwebui_adapter.py,,
19.dashboard_agent/main_opena12_influencer.py,src/pkg/main_opena12_influencer.py,,
19.dashboard_agent/vscode_ssh.py,src/pkg/vscode_ssh.py,,
19.dashboard_agent/security.py,src/pkg/security.py,,
19.dashboard_agent/main_openwebui_agent.py,src/pkg/main_openwebui_agent.py,,
19.dashboard_agent/main_opena18_dashboard.py,src/pkg/main_opena18_dashboard.py,,
19.dashboard_agent/main_opena14_html.py,src/pkg/main_opena14_html.py,,
19.dashboard_agent/main_opena19_workflow.py,src/pkg/main_opena19_workflow.py,,
19.dashboard_agent/main_opena10_unlock.py,src/pkg/main_opena10_unlock.py,,
19.dashboard_agent/main_opena7_whatsapp.py,src/pkg/main_opena7_whatsapp.py,,
19.dashboard_agent/openwebui_integration.py,src/pkg/openwebui_integration.py,,
19.dashboard_agent/main_opena1.py,src/pkg/main_opena1.py,,
19.dashboard_agent/main_opena2.py,src/pkg/main_opena2.py,,
19.dashboard_agent/README_STACK_START.md,docs/README_STACK_START.md,,
19.dashboard_agent/safepoints.py,src/pkg/safepoints.py,,
19.dashboard_agent/safepoints_latest.py,src/tests/safepoints_latest.py,,
19.dashboard_agent/agent_registry.py,src/pkg/agent_registry.py,,
19.dashboard_agent/ui_agent.html,assets/ui_agent.html,,
19.dashboard_agent/main_opena4_vscode.py,src/pkg/main_opena4_vscode.py,,
19.dashboard_agent/main_dashboard.py,src/pkg/main_dashboard.py,,
19.dashboard_agent/SETUP_COMPLETE.md,docs/SETUP_COMPLETE.md,,
19.dashboard_agent/main.py,src/pkg/main.py,,
8.opena6_email/README.md,docs/README.md,,
8.opena6_email/main.py,src/pkg/main.py,,
16.opena14_html/README.md,docs/README.md,,
16.opena14_html/main.py,src/pkg/main.py,,
6.opena4_telegram/README.md,docs/README.md,,
6.opena4_telegram/main.py,src/pkg/main.py,,
21.opena19_workflow/README.md,docs/README.md,,
21.opena19_workflow/main.py,src/pkg/main.py,,
17.opena15_shop/README.md,docs/README.md,,
17.opena15_shop/main.py,src/pkg/main.py,,
2.openwebui/status.sh,scripts/status.sh,,
2.openwebui/docker-agent.sh,scripts/docker-agent.sh,,
2.openwebui/docker-compose.yml,configs/docker-compose.yml,,
2.openwebui/stop.sh,scripts/stop.sh,,
2.openwebui/README.md,docs/README.md,,
2.openwebui/start.sh,scripts/start.sh,,
11.opena9_call_tracking/README.md,docs/README.md,,
11.opena9_call_tracking/main.py,src/pkg/main.py,,
13.opena11_social_media/README.md,docs/README.md,,
13.opena11_social_media/main.py,src/pkg/main.py,,
6.mail_agent/main_agent.py,src/pkg/main_agent.py,,
10.opena8_telephone/README.md,docs/README.md,,
10.opena8_telephone/main.py,src/pkg/main.py,,
14.opena12_influencer/README.md,docs/README.md,,
14.opena12_influencer/main.py,src/pkg/main.py,,
18.opena16_crm/README.md,docs/README.md,,
18.opena16_crm/main.py,src/pkg/main.py,,
12.opena10_unlock/README.md,docs/README.md,,
12.opena10_unlock/main.py,src/pkg/main.py,,
19.opena17_analytics/README.md,docs/README.md,,
19.opena17_analytics/main.py,src/pkg/main.py,,
9.opena7_whatsapp/README.md,docs/README.md,,
9.opena7_whatsapp/main.py,src/pkg/main.py,,
4.opena2_archivator/README.md,docs/README.md,,
4.opena2_archivator/main.py,src/pkg/main.py,,
15.opena13_calendar/README.md,docs/README.md,,
15.opena13_calendar/main.py,src/pkg/main.py,,
5.kordp_scheduler/README.md,docs/README.md,,
5.kordp_scheduler/main.py,src/pkg/main.py,,
7.whatsapp_agent/main_agent.py,src/pkg/main_agent.py,,
scripts/structure_manager.py,src/pkg/structure_manager.py,,
20.opena18_dashboard/README.md,docs/README.md,,
20.opena18_dashboard/main.py,src/pkg/main.py,,
7.opena5_browser/README.md,docs/README.md,,
7.opena5_browser/main.py,src/pkg/main.py,,
4.telegram_agent/main_agent.py,src/pkg/main_agent.py,,
bin/start_openwebui_agent.sh,scripts/start_openwebui_agent.sh,,
bin/stop_all.sh,scripts/stop_all.sh,,
bin/start_all.sh,scripts/start_all.sh,,
bin/kordp_ping.sh,scripts/kordp_ping.sh,,
bin/verify_phase3.sh,scripts/verify_phase3.sh,,
bin/status.sh,scripts/status.sh,,
bin/system_mode_switch.sh,scripts/system_mode_switch.sh,,
bin/bootstrap.sh,scripts/bootstrap.sh,,
bin/write_ping.sh,scripts/write_ping.sh,,
bin/logs.sh,scripts/logs.sh,,
bin/clean_pycache.sh,scripts/clean_pycache.sh,,
bin/start_agents_11_15.sh,scripts/start_agents_11_15.sh,,
bin/validate_bridge.sh,scripts/validate_bridge.sh,,
bin/start_agents_8_10.sh,scripts/start_agents_8_10.sh,,
bin/health_matrix.sh,scripts/health_matrix.sh,,
bin/agents_auto_register.sh,scripts/agents_auto_register.sh,,
bin/_lib.sh,scripts/_lib.sh,,
bin/openwebui_status.sh,scripts/openwebui_status.sh,,
bin/agents_register.sh,scripts/agents_register.sh,,
bin/port_kill_safeguard.sh,scripts/port_kill_safeguard.sh,,
bin/log_tail.sh,scripts/log_tail.sh,,
bin/env_probe.sh,scripts/env_probe.sh,,
bin/health.sh,scripts/health.sh,,
bin/stack_status_badge.sh,scripts/stack_status_badge.sh,,
bin/openwebui_up.sh,scripts/openwebui_up.sh,,
bin/verify_stack.sh,scripts/verify_stack.sh,,
bin/env_bootstrap.sh,scripts/env_bootstrap.sh,,
bin/archiv_last.sh,scripts/archiv_last.sh,,
bin/ops.sh,scripts/ops.sh,,
bin/sse_listen.sh,scripts/sse_listen.sh,,
bin/openwebui_down.sh,scripts/openwebui_down.sh,,
bin/register_openwebui.sh,scripts/register_openwebui.sh,,
bin/reset_today.sh,scripts/reset_today.sh,,
bin/check_ports.sh,scripts/check_ports.sh,,
bin/print_token.sh,scripts/print_token.sh,,
bin/check_env.sh,scripts/check_env.sh,,
bin/ports.sh,scripts/ports.sh,,
bin/fix_stack_now.sh,scripts/fix_stack_now.sh,,
3.opena1_coordinator/README.md,docs/README.md,,
3.opena1_coordinator/main.py,src/pkg/main.py,,
5.vscode_agent/main_agent.py,src/pkg/main_agent.py,,
agents/create_agents.sh,scripts/create_agents.sh,,
1.portier_openai/MAC_DIR_SYSTEM.json,configs/MAC_DIR_SYSTEM.json,,
1.portier_openai/env.sh,scripts/env.sh,,
1.portier_openai/scanpython.py,src/pkg/scanpython.py,,
1.portier_openai/README.md,docs/README.md,,
1.portier_openai/code_generator.py,src/pkg/code_generator.py,,
1.portier_openai/venv313_init.sh,scripts/venv313_init.sh,,
1.portier_openai/preflight.sh,scripts/preflight.sh,,
1.portier_openai/generate_macdir.py,src/pkg/generate_macdir.py,,
1.portier_openai/preflight_fixed.sh,scripts/preflight_fixed.sh,,
1.portier_openai/setup_venv313.sh,scripts/setup_venv313.sh,,
19.dashboard_agent/api/core.py,src/pkg/core.py,,
19.dashboard_agent/docs/PDI_INTEGRATION.md,docs/PDI_INTEGRATION.md,,
19.dashboard_agent/docs/OPERATIONS.md,docs/OPERATIONS.md,,
19.dashboard_agent/docs/PDI_MANIFEST.md,docs/PDI_MANIFEST.md,,
19.dashboard_agent/docs/TROUBLESHOOTING.md,docs/TROUBLESHOOTING.md,,
19.dashboard_agent/docs/DEV_PROD_SWITCH_BLUEPRINT.md,docs/DEV_PROD_SWITCH_BLUEPRINT.md,,
19.dashboard_agent/docs/BRIDGE_API.md,docs/BRIDGE_API.md,,
19.dashboard_agent/docs/REGISTRY_MANAGEMENT.md,docs/REGISTRY_MANAGEMENT.md,,
19.dashboard_agent/docs/OPENWEBUI_INTEGRATION.md,docs/OPENWEBUI_INTEGRATION.md,,
19.dashboard_agent/docs/OPENWEBUI_API.md,docs/OPENWEBUI_API.md,,
19.dashboard_agent/docs/PDI_CHECKLIST.md,docs/PDI_CHECKLIST.md,,
19.dashboard_agent/docs/OPENWEBUI_INTEGRATION_COMPLETE.md,docs/OPENWEBUI_INTEGRATION_COMPLETE.md,,
19.dashboard_agent/docs/OPENWEBUI_TODO.md,docs/OPENWEBUI_TODO.md,,
19.dashboard_agent/opena3/openwebui_agent.py,src/pkg/openwebui_agent.py,,
19.dashboard_agent/opena3/__init__.py,src/pkg/__init__.py,,
19.dashboard_agent/backups/main_opena5_browser.py,src/pkg/main_opena5_browser.py,,
19.dashboard_agent/backups/main_opena_finance.py,src/pkg/main_opena_finance.py,,
19.dashboard_agent/backups/main_opena8_telephone.py,src/pkg/main_opena8_telephone.py,,
19.dashboard_agent/backups/main_opena4_telegram.py,src/pkg/main_opena4_telegram.py,,
19.dashboard_agent/backups/main_opena9_call_tracking.py,src/pkg/main_opena9_call_tracking.py,,
19.dashboard_agent/backups/main_opena6_email.py,src/pkg/main_opena6_email.py,,
19.dashboard_agent/backups/main_opena10_unlock.py,src/pkg/main_opena10_unlock.py,,
19.dashboard_agent/backups/main_opena7_whatsapp.py,src/pkg/main_opena7_whatsapp.py,,
19.dashboard_agent/backups/main_opena1.py,src/pkg/main_opena1.py,,
19.dashboard_agent/backups/main_opena2.py,src/pkg/main_opena2.py,,
19.dashboard_agent/backups/main_opena4_vscode.py,src/pkg/main_opena4_vscode.py,,
19.dashboard_agent/tests/test_opena4_telegram.sh,_conflicts/2025-11-09_032949/test_opena4_telegram.sh,,
19.dashboard_agent/tests/test_jwt_auth.py,_conflicts/2025-11-09_032949/test_jwt_auth.py,,
19.dashboard_agent/tests/verify_phase2.sh,scripts/verify_phase2.sh,,
19.dashboard_agent/tests/test_opena_finance.sh,_conflicts/2025-11-09_032949/test_opena_finance.sh,,
19.dashboard_agent/tests/test_opena4_vscode.py,_conflicts/2025-11-09_032949/test_opena4_vscode.py,,
19.dashboard_agent/tests/test_opena5_browser.py,_conflicts/2025-11-09_032949/test_opena5_browser.py,,
19.dashboard_agent/tests/test_phase5.py,_conflicts/2025-11-09_032949/test_phase5.py,,
19.dashboard_agent/tests/e2e_integration.sh,scripts/e2e_integration.sh,,
19.dashboard_agent/tests/test_phase_4_agents.py,_conflicts/2025-11-09_032949/test_phase_4_agents.py,,
19.dashboard_agent/tests/test_bridge_api.py,_conflicts/2025-11-09_032949/test_bridge_api.py,,
19.dashboard_agent/tests/test_archivator.py,_conflicts/2025-11-09_032949/test_archivator.py,,
19.dashboard_agent/tests/test_openwebui_agent.py,_conflicts/2025-11-09_032949/test_openwebui_agent.py,,
19.dashboard_agent/tests/test_opena10_unlock.py,_conflicts/2025-11-09_032949/test_opena10_unlock.py,,
19.dashboard_agent/tests/test_opena9_call_tracking.py,_conflicts/2025-11-09_032949/test_opena9_call_tracking.py,,
19.dashboard_agent/tests/test_opena8_telephone.py,_conflicts/2025-11-09_032949/test_opena8_telephone.py,,
19.dashboard_agent/scripts/curl_examples.sh,_conflicts/2025-11-09_032949/curl_examples.sh,,
19.dashboard_agent/scripts/register_agents.py,src/pkg/register_agents.py,,
19.dashboard_agent/scripts/test_openwebui.py,_conflicts/2025-11-09_032949/test_openwebui.py,,
19.dashboard_agent/scripts/seed_openwebui.py,src/pkg/seed_openwebui.py,,
19.dashboard_agent/scripts/run_production.sh,scripts/run_production.sh,,
19.dashboard_agent/scripts/migrate_data.py,src/pkg/migrate_data.py,,
19.dashboard_agent/templates/error.html,assets/error.html,,
19.dashboard_agent/templates/agent.html,assets/agent.html,,
19.dashboard_agent/templates/base.html,assets/base.html,,
19.dashboard_agent/templates/dashboard.html,assets/dashboard.html,,
19.dashboard_agent/bin/start_opena5_browser.sh,scripts/start_opena5_browser.sh,,
19.dashboard_agent/bin/stop_all.sh,scripts/stop_all.sh,,
19.dashboard_agent/bin/start_all.sh,scripts/start_all.sh,,
19.dashboard_agent/bin/start_openwebui_adapter.sh,scripts/start_openwebui_adapter.sh,,
19.dashboard_agent/bin/start_opena_finance.sh,scripts/start_opena_finance.sh,,
19.dashboard_agent/bin/start_opena4_vscode.sh,scripts/start_opena4_vscode.sh,,
19.dashboard_agent/bin/start_opena3.sh,scripts/start_opena3.sh,,
19.dashboard_agent/bin/clean_pycache.sh,scripts/clean_pycache.sh,,
19.dashboard_agent/bin/start_opena2.sh,scripts/start_opena2.sh,,
19.dashboard_agent/bin/start_opena4_telegram.sh,scripts/start_opena4_telegram.sh,,
19.dashboard_agent/bin/start_agents_5_7.sh,scripts/start_agents_5_7.sh,,
19.dashboard_agent/bin/agents_auto_register.sh,scripts/agents_auto_register.sh,,
19.dashboard_agent/bin/openwebui_status.sh,scripts/openwebui_status.sh,,
19.dashboard_agent/bin/agents_register.sh,scripts/agents_register.sh,,
19.dashboard_agent/bin/log_tail.sh,scripts/log_tail.sh,,
19.dashboard_agent/bin/verify_stack.sh,scripts/verify_stack.sh,,
19.dashboard_agent/bin/env_bootstrap.sh,scripts/env_bootstrap.sh,,
19.dashboard_agent/bin/ops.sh,scripts/ops.sh,,
19.dashboard_agent/bin/start_kordp.sh,scripts/start_kordp.sh,,
19.dashboard_agent/bin/start_opena19.sh,scripts/start_opena19.sh,,
19.dashboard_agent/bin/reset_today.sh,scripts/reset_today.sh,,
19.dashboard_agent/bin/check_ports.sh,scripts/check_ports.sh,,
19.dashboard_agent/bin/start_opena1.sh,scripts/start_opena1.sh,,
19.dashboard_agent/bin/print_token.sh,scripts/print_token.sh,,
19.dashboard_agent/docs/PDI/MANIFEST_V1_0_FINAL.md,docs/MANIFEST_V1_0_FINAL.md,,
19.dashboard_agent/docs/PDI/PHASE_4_QUICKSTART.md,docs/PHASE_4_QUICKSTART.md,,
19.dashboard_agent/docs/PDI/README.md,docs/README.md,,
19.dashboard_agent/docs/PDI/validation_report.md,docs/validation_report.md,,
19.dashboard_agent/docs/PDI/project_manifest.md,docs/project_manifest.md,,
19.dashboard_agent/docs/PDI/VALIDATION_FRAMEWORK.md,docs/VALIDATION_FRAMEWORK.md,,
19.dashboard_agent/docs/PDI/COMPLETION_REPORT.md,docs/COMPLETION_REPORT.md,,
19.dashboard_agent/docs/PDI/glossary.md,docs/glossary.md,,
19.dashboard_agent/docs/PDI/validation/structure_check.json,configs/structure_check.json,,
19.dashboard_agent/docs/PDI/validation/consistency_report.md,docs/consistency_report.md,,
19.dashboard_agent/docs/PDI/chapters/00_kapitelplan.md,docs/00_kapitelplan.md,,
19.dashboard_agent/docs/PDI/chapters/PHASE_4_1_TASK_PROGRESS.md,docs/PHASE_4_1_TASK_PROGRESS.md,,
19.dashboard_agent/ARCHIV/2025/11/06/SP1762419411_kordp→opena2_CMD.json,configs/SP1762419411_kordp→opena2_CMD.json,,
19.dashboard_agent/ARCHIV/2025/11/06/SP1762419397_kordp→opena2_CMD.json,configs/SP1762419397_kordp→opena2_CMD.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762625396_opena4_telegram→opena2_MESSAGE.json,configs/SP1762625396_opena4_telegram→opena2_MESSAGE.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762636655_opena18_dashboard→opena2_DASHBOARD_OP.json,configs/SP1762636655_opena18_dashboard→opena2_DASHBOARD_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762636655_opena19_workflow→opena2_WORKFLOW_OP.json,configs/SP1762636655_opena19_workflow→opena2_WORKFLOW_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630921_opena10_unlock→opena2_SECURITY_OP.json,configs/SP1762630921_opena10_unlock→opena2_SECURITY_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762625448_opena4_telegram→opena2_MESSAGE.json,configs/SP1762625448_opena4_telegram→opena2_MESSAGE.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762636654_opena16_crm→opena2_CRM_OP.json,configs/SP1762636654_opena16_crm→opena2_CRM_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630831_opena8_telephone→opena2_CALL_OP.json,configs/SP1762630831_opena8_telephone→opena2_CALL_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762625447_opena4_telegram→opena2_MESSAGE.json,configs/SP1762625447_opena4_telegram→opena2_MESSAGE.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630782_opena8_telephone→opena2_CALL_OP.json,configs/SP1762630782_opena8_telephone→opena2_CALL_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762625404_opena4_telegram→opena2_MESSAGE.json,configs/SP1762625404_opena4_telegram→opena2_MESSAGE.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630756_opena8_telephone→opena2_CALL_OP.json,configs/SP1762630756_opena8_telephone→opena2_CALL_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762622903_opena_finance→opena2_TRANSACTION.json,configs/SP1762622903_opena_finance→opena2_TRANSACTION.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630783_opena8_telephone→opena2_CALL_OP.json,configs/SP1762630783_opena8_telephone→opena2_CALL_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762622941_opena_finance→opena2_TRANSACTION.json,configs/SP1762622941_opena_finance→opena2_TRANSACTION.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630896_opena9_call_tracking→opena2_ANALYTICS_OP.json,configs/SP1762630896_opena9_call_tracking→opena2_ANALYTICS_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630830_opena8_telephone→opena2_CALL_OP.json,configs/SP1762630830_opena8_telephone→opena2_CALL_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762636655_opena17_analytics→opena2_ANALYTICS_OP.json,configs/SP1762636655_opena17_analytics→opena2_ANALYTICS_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630893_opena9_call_tracking→opena2_ANALYTICS_OP.json,configs/SP1762630893_opena9_call_tracking→opena2_ANALYTICS_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762622898_opena_finance→opena2_TRANSACTION.json,configs/SP1762622898_opena_finance→opena2_TRANSACTION.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630744_opena8_telephone→opena2_CALL_OP.json,configs/SP1762630744_opena8_telephone→opena2_CALL_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630931_opena10_unlock→opena2_SECURITY_OP.json,configs/SP1762630931_opena10_unlock→opena2_SECURITY_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762636627_kordp→opena2_CMD.json,configs/SP1762636627_kordp→opena2_CMD.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630918_opena9_call_tracking→opena2_ANALYTICS_OP.json,configs/SP1762630918_opena9_call_tracking→opena2_ANALYTICS_OP.json,,
19.dashboard_agent/ARCHIV/2025/11/08/SP1762630755_opena8_telephone→opena2_CALL_OP.json,configs/SP1762630755_opena8_telephone→opena2_CALL_OP.json,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena5_browser.py,src/pkg/main_opena5_browser.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena_finance.py,src/pkg/main_opena_finance.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena8_telephone.py,src/pkg/main_opena8_telephone.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena4_telegram.py,src/pkg/main_opena4_telegram.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena9_call_tracking.py,src/pkg/main_opena9_call_tracking.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena6_email.py,src/pkg/main_opena6_email.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena10_unlock.py,src/pkg/main_opena10_unlock.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena7_whatsapp.py,src/pkg/main_opena7_whatsapp.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena1.py,src/pkg/main_opena1.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena2.py,src/pkg/main_opena2.py,,
19.dashboard_agent/backups/2025-11-08_204452/main_opena4_vscode.py,src/pkg/main_opena4_vscode.py,,
19.dashboard_agent/backups/2025-11-08_204452/tests_backup/test_opena4_telegram.sh,_conflicts/2025-11-09_032949/test_opena4_telegram.sh,,
19.dashboard_agent/backups/2025-11-08_204452/tests_backup/verify_phase2.sh,scripts/verify_phase2.sh,,
19.dashboard_agent/backups/2025-11-08_204452/tests_backup/test_opena_finance.sh,_conflicts/2025-11-09_032949/test_opena_finance.sh,,
19.dashboard_agent/backups/2025-11-08_204452/tests_backup/test_opena4_vscode.py,_conflicts/2025-11-09_032949/test_opena4_vscode.py,,
19.dashboard_agent/backups/2025-11-08_204452/tests_backup/test_opena5_browser.py,_conflicts/2025-11-09_032949/test_opena5_browser.py,,
19.dashboard_agent/backups/2025-11-08_204452/tests_backup/e2e_integration.sh,scripts/e2e_integration.sh,,
19.dashboard_agent/backups/2025-11-08_204452/tests_backup/test_bridge_api.py,_conflicts/2025-11-09_032949/test_bridge_api.py,,
19.dashboard_agent/backups/2025-11-08_204452/tests_backup/test_archivator.py,_conflicts/2025-11-09_032949/test_archivator.py,,
