danijel-jd@danijeljd-ESPRIMO-P920:~/Dokumente/Workspace/Projekte/Gesamtprojekt/1.opena1&2_portier$ tree
.
├── api
├── ARCHIV
│   └── 2025
│       └── 11
│           └── 08
├── archivp
│   ├── 1nov20251909stat.txt
│   ├── 2025
│   │   ├── 10
│   │       │   ├── SP1762834777_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834779_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834781_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834781_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834784_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834786_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834787_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834789_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834791_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834791_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834793_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834795_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834797_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834799_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834801_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834801_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834804_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834805_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834807_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834808_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834810_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834811_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834813_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834814_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834816_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834818_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834819_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834820_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834822_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834823_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834826_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834827_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834830_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834839_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834842_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834844_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834846_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834849_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834851_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834851_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834854_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834856_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834859_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834861_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834863_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834863_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834866_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834868_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834870_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834871_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834873_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834874_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834876_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834878_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834880_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834882_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834884_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834884_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834887_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834889_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834891_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834894_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834895_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834896_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834898_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834900_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834902_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834903_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834905_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834905_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834909_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834910_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834912_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834914_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834916_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834917_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834919_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834921_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834923_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834925_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834927_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834928_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834931_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834934_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834936_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834938_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834940_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834941_infer→archivp_MODEL_LIST.json
│   │       │   ├── SP1762834944_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834946_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834948_infer→archivp_CHAT_COMPLETION.json
│   │       │   ├── SP1762834950_infer→archivp_CHAT_COMPLETION.json
│   │       │   └── SP1762834953_infer→archivp_CHAT_COMPLETION.json
│   │       └── 21
│   │           ├── SP1763699159_kordp→archivp_ROUTE.json
│   │           └── SP1763699169_kordp→archivp_DISPATCH.json
│   └── index.jsonl
├── archivp_store.backup.2025-11-11
│   ├── 2025
│   │   └── 11
│   │       ├── 10
│   │       │   ├── SP1762793992_bootstrap→archivp_INIT.json
│   │       │   ├── SP1762798292_kordp→archivp_DISPATCH.json
│   │       │   └── SP1762798292_kordp→archivp_ROUTE.json
│   │       └── 11
│   │           ├── SP1762832955_kordp→archivp_DISPATCH.json
│   │           ├── SP1762832955_kordp→archivp_ROUTE.json
│   │           ├── SP1762833231_kordp→archivp_DISPATCH.json
│   │           ├── SP1762833231_kordp→archivp_ROUTE.json
│   │           ├── SP1762834260_telep→archivp_ECHO.json
│   │           ├── SP1762834260_telep→archivp_MESSAGE_OUT.json
│   │           ├── SP1762834261_telep→archivp_ECHO.json
│   │           ├── SP1762834261_telep→archivp_MESSAGE_OUT.json
│   │           ├── SP1762834262_telep→archivp_ECHO.json
│   │           ├── SP1762834262_telep→archivp_MESSAGE_OUT.json
│   │           ├── SP1762834263_telep→archivp_ECHO.json
│   │           ├── SP1762834263_telep→archivp_MESSAGE_OUT.json
│   │           ├── SP1762834638_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834670_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834676_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834707_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834709_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834713_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834715_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834717_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834719_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834720_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834723_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834725_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834727_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834729_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834734_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834734_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834750_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834756_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834757_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834759_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834761_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834761_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834764_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834765_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834767_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834769_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834770_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834771_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834774_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834776_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834777_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834779_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834781_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834781_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834784_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834786_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834787_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834789_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834791_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834791_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834793_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834795_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834797_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834799_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834801_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834801_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834804_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834805_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834807_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834808_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834810_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834811_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834813_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834814_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834816_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834818_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834819_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834820_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834822_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834823_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834826_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834827_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834830_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834839_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834842_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834844_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834846_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834849_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834851_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834851_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834854_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834856_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834859_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834861_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834863_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834863_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834866_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834868_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834870_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834871_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834873_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834874_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834876_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834878_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834880_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834882_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834884_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834884_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834887_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834889_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834891_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834894_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834895_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834896_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834898_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834900_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834902_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834903_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834905_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834905_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834909_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834910_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834912_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834914_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834916_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834917_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834919_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834921_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834923_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834925_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834927_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834928_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834931_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834934_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834936_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834938_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834940_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834941_infer→archivp_MODEL_LIST.json
│   │           ├── SP1762834944_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834946_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834948_infer→archivp_CHAT_COMPLETION.json
│   │           ├── SP1762834950_infer→archivp_CHAT_COMPLETION.json
│   │           └── SP1762834953_infer→archivp_CHAT_COMPLETION.json
│   └── index.jsonl
├── bin
│   └── Unbenanntes Dokument
├── config
│   ├── agent.conf
│   └── tools_registry.json
├── connector
├── data
├── dedupe_engine.py
├── docs
├── fullstack_app
│   └── logs
├── hilfen
├── knowledge
│   ├── index.json
│   ├── manifest.json
│   ├── map.md
│   ├── processed
│   │   ├── archivator_spec_core.md
│   │   ├── business_callassistant_core.md
│   │   ├── dashboard_agent_core.md
│   │   ├── dashboard_config_core.md
│   │   ├── dashboard_integration_core.md
│   │   ├── docker_openwebui_core.md
│   │   ├── _index.json
│   │   ├── koordinator_spec_core.md
│   │   ├── logik_core.md
│   │   ├── master_prompts_core.md
│   │   ├── openwebui_connector_core.md
│   │   ├── openwebui_integration_core.md
│   │   ├── option_2_flow_core.md
│   │   ├── portier_architektur_core.md
│   │   ├── port_policy_core.md
│   │   ├── routing_telegram_webui.md
│   │   ├── safepoint_schema_core.md
│   │   └── system_chat_exports_core.md
│   ├── raw
│   ├── README.md
│   └── vectors
│       ├── documents
│       │   ├── archivator_spec_core.vec.json
│       │   ├── business_callassistant_core.vec.json
│       │   ├── dashboard_agent_core.vec.json
│       │   ├── dashboard_config_core.vec.json
│       │   ├── dashboard_integration_core.vec.json
│       │   ├── docker_openwebui_core.vec.json
│       │   ├── koordinator_spec_core.vec.json
│       │   ├── logik_core.vec.json
│       │   ├── master_prompts_core.vec.json
│       │   ├── openwebui_connector_core.vec.json
│       │   ├── openwebui_integration_core.vec.json
│       │   ├── option_2_flow_core.vec.json
│       │   ├── portier_architektur_core.vec.json
│       │   ├── port_policy_core.vec.json
│       │   ├── routing_telegram_webui.vec.json
│       │   ├── safepoint_schema_core.vec.json
│       │   └── system_chat_exports_core.vec.json
│       ├── lookup.json
│       ├── manifest.json
│       └── meta.json
├── knowledgebase
│   └── opena1
│       ├── 101120251137chat-Neuer Chatopena1&opena2.txt
│       ├── 101120251729chat-Neuer Chat.txt
│       ├── 10112025chat-Wissensdatenbank speichern und nutzen 🧠.txt
│       ├── 111120250000wisswensdatenbank
│       ├── 11112025chat-Wissensdatenbank speichern und nutzen 🧠.txt
│       ├── 1112025232337chat-Neuer Chatopena1&opena2.txt
│       ├── 19.dashboard_agent$ tree.txt
│       ├── 2025-11-09.txt
│       ├── 2.openwebui2.txt
│       ├── 2.openwebui.txt
│       ├── ausgebeopena1&opena2.txt
│       ├── chatgesamtdashboard21112025.txt
│       ├── ChatGPT - SKRIPT & PROMPT-Dateien
│       │   ├── a_002.html
│       │   ├── a_data
│       │   │   ├── kali-linux-2025-W46-installer-amd64.iso
│       │   │   ├── main.js
│       │   │   ├── Model-Breakbot.json
│       │   │   ├── models-export-1763254994897.json
│       │   │   ├── python3-repolib_2.2.1+mint1_all.deb
│       │   │   ├── README
│       │   │   ├── TIME
│       │   │   └── ubuntu-24.04.3-desktop-amd64.iso
│       │   ├── a.html
│       │   ├── ansi-1f6vhsjh.css
│       │   ├── conversation-small-lq38g8zw.css
│       │   ├── cot-message-kr8ex2u7.css
│       │   ├── FormattedText-fh8z7aev.css
│       │   ├── product-variants-gcznzbx5.css
│       │   ├── root-goe0gczk.css
│       │   ├── table-components-iztk4amh.css
│       │   ├── unnamed.png
│       │   └── writing-block-focused-view-ld6tki3o.css
│       ├── ChatGPT - SKRIPT & PROMPT.html
│       ├── chat-Große Dateien aus Git entfernen091120251100.txt
│       ├── chat-⚙️ LocalAgent-Pro OpenWebUI Einrichtung.txt
│       ├── CHATVERLAUF26102025.txt
│       ├── code_1.106.0-1762878362_amd64.deb
│       ├── Docker_compose&serveropenai.txt
│       ├── domain_mit_docker_hetzer_openwebui_usw_verbinden1_29102025.txt
│       ├── ELION_HYPER_DASHBOARD_COMPLETE_KNOWLEDGE.md
│       ├── expert.txt
│       ├── githubmcp.txt
│       ├── grafana_dashboard_agent.prompt
│       ├── lama 3.1 &lama-code
│       ├── llm logik.txt
│       ├── local agentchat-.txt
│       ├── LocalAgent-Pro.zip
│       ├── lokaler_agent_datembank.txt
│       ├── lokaler_agent_datenbank.txt
│       ├── lokaler_agent_wissensdatenbank2txt
│       ├── lokaler_agent_wissensdatenbank.txt
│       ├── main_dashboardkonfiguration und aufzeichnung2 6nov202506:00.txt
│       ├── main_dashboardkonfiguration und aufzeichnung 5nov202516:00.txt
│       ├── MASTER-PROMPT_Textfassung_zweischichtig.txt
│       ├── opena5_dashboard_skeleton.zip
│       ├── openwebui$ tree.txt
│       ├── openwebui_expert.odt
│       ├── openwebui_expert.txt
│       ├── portiert3.txt
│       ├── portier_tree.txt
│       ├── Portier_wissensdatenbank_t1.txt
│       ├── Portier_wissensdatenbank_t2.txt
│       ├── Projekt_portiert4.txt
│       ├── Replit Agent Prompt Maker v2 - Proje detayları yardımı-Dateien
│       │   ├── a_data
│       │   │   ├── main.js
│       │   │   └── portier_agents_requirements.csv
│       │   ├── a.html
│       │   ├── ansi-1f6vhsjh.css
│       │   ├── comments-plugin-tah3dlup.css
│       │   ├── conversation-small-lq38g8zw.css
│       │   ├── cot-message-kr8ex2u7.css
│       │   ├── FormattedText-fg3ee7nm.css
│       │   ├── product-variants-gcznzbx5.css
│       │   ├── prosemirror-egdr15sq.css
│       │   ├── root-lgz1oxjd.css
│       │   ├── table-components-iztk4amh.css
│       │   └── unnamed.png
│       ├── Replit Agent Prompt Maker v2 - Proje detayları yardımı.html
│       ├── serveropenai.txt
│       ├── Unbenanntes Dokument
│       ├── Unbenanntes Dokument 2
│       ├── Unbenanntes Dokument 3
│       ├── website_bedieniung_wissensdatenbank1_eams.txt
│       ├── Wissensdatenbank_jokicdanijel_Lokales-Agententool@ddc1e68_files
│       │   ├── 10306-91ddc9fd9e15.js
│       │   ├── 10846-e0caa2a2f019.js
│       │   ├── 11048-7bcc0c218a96.js
│       │   ├── 11683-aa3d1ebe6648.js
│       │   ├── 14814.29aaeaafa90f007c6f61.module.css
│       │   ├── 15237-b88e72441532.js
│       │   ├── 15874-72e3714b54b0.js
│       │   ├── 16702.30736d4aa7b2b246dd6f.module.css
│       │   ├── 17688-a9e16fb5ed13.js
│       │   ├── 18312-17646a9d1ca3.js
│       │   ├── 18406-6bc4085c106d.js
│       │   ├── 196553467
│       │   ├── 196553467(1)
│       │   ├── 19718-676a65610616.js
│       │   ├── 19976-d9a685a90a0d.js
│       │   ├── 20065-de16f7379718.js
│       │   ├── 22165-8adb211630e5.js
│       │   ├── 23387-1b12da426b92.js
│       │   ├── 23832-db66abd83e08.js
│       │   ├── 24291.933100a30c03fd4e8ae4.module.css
│       │   ├── 24px.svg
│       │   ├── 25407-6e094ff52623.js
│       │   ├── 2635-bb0b392d182e.js
│       │   ├── 26548-1a730f48a72d.js
│       │   ├── 28546-ee41c9313871.js
│       │   ├── 2869-a4ba8f17edb3.js
│       │   ├── 28902-06cf38827ce2.js
│       │   ├── 29405-7f915c510db8.js
│       │   ├── 29405.8b7bba9eb72962481d6b.module.css
│       │   ├── 29665-aafd67585c49.js
│       │   ├── 29806-d6f60b3ec9f4.js
│       │   ├── 30037-ea7f7ef0a1bb.js
│       │   ├── 30141-07c558feac9d.js
│       │   ├── 3025-0e441b2f6975.js
│       │   ├── 30587-289f2829152e.js
│       │   ├── 30721-5cbde854429a.js
│       │   ├── 3086-520b529c82dc.js
│       │   ├── 30997-43b688803191.js
│       │   ├── 3200-a7d4487d8022.js
│       │   ├── 32219-7472a62a38a8.js
│       │   ├── 33915-05ba9b3edc31.js
